자재코드,자재명,입고량(톤),출고량(톤),적재위치,Vessel ID,날짜,시간
BR-M,베어링 (중형),198,100,C-1,ULCS-240985,2023-08-01,00:17:00
PP-150,파이프 (150mm),192,172,D-2,FLNG-240959,2023-08-01,00:21:00
ST-030,후판 (30mm),126,126,B-1,LNGC-240968,2023-08-01,01:22:00
ST-020,후판 (20mm),183,183,B-2,FLNG-240980,2023-08-01,01:37:00
PP-150,파이프 (150mm),403,215,A-2,LNGC-240968,2023-08-01,01:38:00
ST-010,후판 (10mm),813,813,D-3,FLNG-240904,2023-08-01,01:42:00
WL-001,용접봉 (6013),198,97,E-3,FLNG-240955,2023-08-01,02:29:00
ST-030,후판 (30mm),184,183,D-2,LNGC-240922,2023-08-01,03:23:00
WL-001,용접봉 (7018),138,138,E-1,FLNG-240942,2023-08-01,03:42:00
PP-200,파이프 (200mm),168,126,D-3,LNGC-240987,2023-08-01,05:28:00
CB-001,케이블 (통신용),38,38,A-1,VLCC-240961,2023-08-01,06:58:00
BR-M,베어링 (중형),125,125,A-1,FLNG-240955,2023-08-01,07:58:00
ST-010,후판 (10mm),117,92,C-2,LNGC-240940,2023-08-01,08:03:00
BR-L,베어링 (대형),203,0,E-2,VLCC-240928,2023-08-01,08:59:00
PP-200,파이프 (200mm),71,71,D-1,FLNG-240922,2023-08-01,09:40:00
PP-100,파이프 (100mm),376,376,D-3,FLNG-240962,2023-08-01,09:51:00
BR-S,베어링 (소형),758,113,A-3,FLNG-240965,2023-08-01,11:01:00
ST-010,후판 (10mm),85,79,B-3,FLNG-240984,2023-08-01,11:05:00
ST-010,후판 (10mm),133,139,B-3,FLNG-240938,2023-08-01,11:06:00
BR-M,베어링 (중형),116,44,E-1,FPSO-240936,2023-08-01,11:10:00
WL-001,용접봉 (6013),270,270,E-2,FLNG-240956,2023-08-01,12:51:00
CB-001,케이블 (전력용),86,86,A-2,LNGC-240917,2023-08-01,14:03:00
ST-020,후판 (20mm),136,136,C-2,FPSO-240987,2023-08-01,15:11:00
BR-L,베어링 (대형),495,495,E-1,FPSO-240969,2023-08-01,15:13:00
BR-L,베어링 (대형),251,413,E-2,FLNG-240942,2023-08-01,15:40:00
PP-150,파이프 (150mm),195,77,D-3,FLNG-240984,2023-08-01,16:03:00
BR-S,베어링 (소형),25,25,C-1,FLNG-240951,2023-08-01,16:12:00
